PS Power, PL Power, MGT Power, Total Power
 0.006, 0.105, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.105, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.105, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.105, 0.000, 0.111
 0.006, 0.105, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.105, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.105, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.105, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.105, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.105, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.105, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.105, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.105, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.110
 0.006, 0.105, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
 0.006, 0.104, 0.000, 0.111
